%MSG-i ThreadStreamSetup:  (NoModuleName) 01-May-2018 14:33:34 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
01-May-2018 14:33:48 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 01-May-2018 14:33:52 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
01-May-2018 14:33:53 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         3.7 ms         7.8 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
TrigReport ---------- Modules in Path: HLT_TrkMu16_NoFiltersNoVtx ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0        100        100          0          0 hltTriggerType
TrigReport     1    1        100        100          0          0 hltGtStage2Digis
TrigReport     1    2        100        100          0          0 hltGtStage2ObjectMap
TrigReport     1    3        100        100          0          0 hltScalersRawToDigi
TrigReport     1    4        100        100          0          0 hltOnlineBeamSpot
TrigReport     1    5        100         37         63          0 hltL1sSingleMu7
TrigReport     1    6         37         37          0          0 hltPreTrkMu16NoFiltersNoVtx
TrigReport     1    7         37         37          0          0 hltL1fL1sSingleMu7L1Filtered0
TrigReport     1    8         37         37          0          0 hltMuonDTDigis
TrigReport     1    9         37         37          0          0 hltDt1DRecHits
TrigReport     1   10         37         37          0          0 hltDt4DSegments
TrigReport     1   11         37         37          0          0 hltMuonCSCDigis
TrigReport     1   12         37         37          0          0 hltCsc2DRecHits
TrigReport     1   13         37         37          0          0 hltCscSegments
TrigReport     1   14         37         37          0          0 hltMuonRPCDigis
TrigReport     1   15         37         37          0          0 hltRpcRecHits
TrigReport     1   16         37         37          0          0 hltL2OfflineMuonSeeds
TrigReport     1   17         37         37          0          0 hltL2MuonSeeds
TrigReport     1   18         37         37          0          0 hltL2Muons
TrigReport     1   19         37         37          0          0 hltL2MuonCandidatesNoVtx
TrigReport     1   20         37         37          0          0 hltL2fL1sSingleMu7L1f0L2Filtered10OneMuNoVtx
TrigReport     1   21         37         37          0          0 hltSiPixelDigis
TrigReport     1   22         37         37          0          0 hltSiPixelClusters
TrigReport     1   23         37         37          0          0 hltSiPixelClustersCache
TrigReport     1   24         37         37          0          0 hltSiPixelRecHits
TrigReport     1   25         37         37          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1   26         37         37          0          0 hltSiStripRawToClustersFacility
TrigReport     1   27         37         37          0          0 hltSiStripClusters
TrigReport     1   28         37         37          0          0 hltIterL3OISeedsFromL2MuonsNoVtx
TrigReport     1   29         37         37          0          0 hltIterL3OITrackCandidatesNoVtx
TrigReport     1   30         37         37          0          0 hltIterL3OIMuCtfWithMaterialTracksNoVtx
TrigReport     1   31         37         37          0          0 hltIterL3OIMuonTrackCutClassifierNoVtx
TrigReport     1   32         37         37          0          0 hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TrigReport     1   33         37         37          0          0 hltL3MuonsIterL3OINoVtx
TrigReport     1   34         37         37          0          0 hltIterL3OIL3MuonsLinksCombinationNoVtx
TrigReport     1   35         37         37          0          0 hltIterL3OIL3MuonsNoVtx
TrigReport     1   36         37         37          0          0 hltIterL3OIL3MuonCandidatesNoVtx
TrigReport     1   37         37         37          0          0 hltL2SelectorForL3IONoVtx
TrigReport     1   38         37         37          0          0 hltIterL3MuonPixelTracksFilterNoVtx
TrigReport     1   39         37         37          0          0 hltIterL3MuonPixelTracksFitterNoVtx
TrigReport     1   40         37         37          0          0 hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TrigReport     1   41         37         37          0          0 hltIterL3MuonPixelLayerQuadrupletsNoVtx
TrigReport     1   42         37         37          0          0 hltIterL3MuonPixelTracksHitDoubletsNoVtx
TrigReport     1   43         37         37          0          0 hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TrigReport     1   44         37         37          0          0 hltIterL3MuonPixelTracksNoVtx
TrigReport     1   45         37         37          0          0 hltIterL3MuonPixelVerticesNoVtx
TrigReport     1   46         37         37          0          0 hltIterL3MuonTrimmedPixelVerticesNoVtx
TrigReport     1   47         37         37          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1   48         37         37          0          0 hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TrigReport     1   49         37         37          0          0 hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport     1   50         37         37          0          0 hltIter0IterL3MuonTrackCutClassifierNoVtx
TrigReport     1   51         37         37          0          0 hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport     1   52         37         37          0          0 hltIter2IterL3MuonClustersRefRemovalNoVtx
TrigReport     1   53         37         37          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TrigReport     1   54         37         37          0          0 hltIter2IterL3MuonPixelLayerTripletsNoVtx
TrigReport     1   55         37         37          0          0 hltIter2IterL3MuonPixelClusterCheckNoVtx
TrigReport     1   56         37         37          0          0 hltIter2IterL3MuonPixelHitDoubletsNoVtx
TrigReport     1   57         37         37          0          0 hltIter2IterL3MuonPixelHitTripletsNoVtx
TrigReport     1   58         37         37          0          0 hltIter2IterL3MuonPixelSeedsNoVtx
TrigReport     1   59         37         37          0          0 hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TrigReport     1   60         37         37          0          0 hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport     1   61         37         37          0          0 hltIter2IterL3MuonTrackCutClassifierNoVtx
TrigReport     1   62         37         37          0          0 hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport     1   63         37         37          0          0 hltIter2IterL3MuonMergedNoVtx
TrigReport     1   64         37         37          0          0 hltL3MuonsIterL3IONoVtx
TrigReport     1   65         37         37          0          0 hltIterL3MuonsFromL2LinksCombinationNoVtx
TrigReport     1   66         37         37          0          0 hltIterL3MuonsFromL2NoVtx
TrigReport     1   67         37         37          0          0 hltIterL3MuonL1MuonNoL2SelectorNoVtx
TrigReport     1   68         37         37          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TrigReport     1   69         37         37          0          0 hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TrigReport     1   70         37         37          0          0 hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TrigReport     1   71         37         37          0          0 hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TrigReport     1   72         37         37          0          0 hltIterL3FromL1MuonPixelTracksNoVtx
TrigReport     1   73         37         37          0          0 hltIterL3FromL1MuonPixelVerticesNoVtx
TrigReport     1   74         37         37          0          0 hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TrigReport     1   75         37         37          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1   76         37         37          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport     1   77         37         37          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport     1   78         37         37          0          0 hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport     1   79         37         37          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport     1   80         37         37          0          0 hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TrigReport     1   81         37         37          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TrigReport     1   82         37         37          0          0 hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TrigReport     1   83         37         37          0          0 hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TrigReport     1   84         37         37          0          0 hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TrigReport     1   85         37         37          0          0 hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TrigReport     1   86         37         37          0          0 hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TrigReport     1   87         37         37          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport     1   88         37         37          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport     1   89         37         37          0          0 hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport     1   90         37         37          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport     1   91         37         37          0          0 hltIter2IterL3FromL1MuonMergedNoVtx
TrigReport     1   92         37         37          0          0 hltIterL3MuonMergedNoVtx
TrigReport     1   93         37         37          0          0 hltIterL3MuonAndMuonFromL1MergedNoVtx
TrigReport     1   94         37         37          0          0 hltL3MuonsIterL3LinksNoVtx
TrigReport     1   95         37         37          0          0 hltIterL3MuonsNoVtx
TrigReport     1   96         37         37          0          0 hltIterL3MuonCandidatesNoVtx
TrigReport     1   97         37          5         32          0 hltL3fL1sSingleMu7L1f0L2f10OneMuL3Filtered16NoVtx
TrigReport     1   98          5          5          0          0 hltSiPixelDigis
TrigReport     1   99          5          5          0          0 hltSiPixelClusters
TrigReport     1  100          5          5          0          0 hltSiPixelClustersCache
TrigReport     1  101          5          5          0          0 hltSiPixelRecHits
TrigReport     1  102          5          5          0          0 hltPixelTracksFilter
TrigReport     1  103          5          5          0          0 hltPixelTracksFitter
TrigReport     1  104          5          5          0          0 hltPixelTracksTrackingRegions
TrigReport     1  105          5          5          0          0 hltPixelLayerQuadruplets
TrigReport     1  106          5          5          0          0 hltPixelTracksHitDoublets
TrigReport     1  107          5          5          0          0 hltPixelTracksHitQuadruplets
TrigReport     1  108          5          5          0          0 hltPixelTracks
TrigReport     1  109          5          5          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  110          5          5          0          0 hltSiStripRawToClustersFacility
TrigReport     1  111          5          5          0          0 hltSiStripClusters
TrigReport     1  112          5          5          0          0 hltMuTrackSeeds
TrigReport     1  113          5          5          0          0 hltMuCkfTrackCandidates
TrigReport     1  114          5          5          0          0 hltMuCtfTracks
TrigReport     1  115          5          5          0          0 hltSiPixelDigis
TrigReport     1  116          5          5          0          0 hltSiPixelClusters
TrigReport     1  117          5          5          0          0 hltSiPixelClustersCache
TrigReport     1  118          5          5          0          0 hltSiPixelRecHits
TrigReport     1  119          5          5          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  120          5          5          0          0 hltSiStripRawToClustersFacility
TrigReport     1  121          5          5          0          0 hltSiStripClusters
TrigReport     1  122          5          5          0          0 hltIterL3OISeedsFromL2MuonsNoVtx
TrigReport     1  123          5          5          0          0 hltIterL3OITrackCandidatesNoVtx
TrigReport     1  124          5          5          0          0 hltIterL3OIMuCtfWithMaterialTracksNoVtx
TrigReport     1  125          5          5          0          0 hltIterL3OIMuonTrackCutClassifierNoVtx
TrigReport     1  126          5          5          0          0 hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TrigReport     1  127          5          5          0          0 hltL3MuonsIterL3OINoVtx
TrigReport     1  128          5          5          0          0 hltIterL3OIL3MuonsLinksCombinationNoVtx
TrigReport     1  129          5          5          0          0 hltIterL3OIL3MuonsNoVtx
TrigReport     1  130          5          5          0          0 hltIterL3OIL3MuonCandidatesNoVtx
TrigReport     1  131          5          5          0          0 hltL2SelectorForL3IONoVtx
TrigReport     1  132          5          5          0          0 hltIterL3MuonPixelTracksFilterNoVtx
TrigReport     1  133          5          5          0          0 hltIterL3MuonPixelTracksFitterNoVtx
TrigReport     1  134          5          5          0          0 hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TrigReport     1  135          5          5          0          0 hltIterL3MuonPixelLayerQuadrupletsNoVtx
TrigReport     1  136          5          5          0          0 hltIterL3MuonPixelTracksHitDoubletsNoVtx
TrigReport     1  137          5          5          0          0 hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TrigReport     1  138          5          5          0          0 hltIterL3MuonPixelTracksNoVtx
TrigReport     1  139          5          5          0          0 hltIterL3MuonPixelVerticesNoVtx
TrigReport     1  140          5          5          0          0 hltIterL3MuonTrimmedPixelVerticesNoVtx
TrigReport     1  141          5          5          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1  142          5          5          0          0 hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TrigReport     1  143          5          5          0          0 hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport     1  144          5          5          0          0 hltIter0IterL3MuonTrackCutClassifierNoVtx
TrigReport     1  145          5          5          0          0 hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport     1  146          5          5          0          0 hltIter2IterL3MuonClustersRefRemovalNoVtx
TrigReport     1  147          5          5          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TrigReport     1  148          5          5          0          0 hltIter2IterL3MuonPixelLayerTripletsNoVtx
TrigReport     1  149          5          5          0          0 hltIter2IterL3MuonPixelClusterCheckNoVtx
TrigReport     1  150          5          5          0          0 hltIter2IterL3MuonPixelHitDoubletsNoVtx
TrigReport     1  151          5          5          0          0 hltIter2IterL3MuonPixelHitTripletsNoVtx
TrigReport     1  152          5          5          0          0 hltIter2IterL3MuonPixelSeedsNoVtx
TrigReport     1  153          5          5          0          0 hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TrigReport     1  154          5          5          0          0 hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport     1  155          5          5          0          0 hltIter2IterL3MuonTrackCutClassifierNoVtx
TrigReport     1  156          5          5          0          0 hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport     1  157          5          5          0          0 hltIter2IterL3MuonMergedNoVtx
TrigReport     1  158          5          5          0          0 hltL3MuonsIterL3IONoVtx
TrigReport     1  159          5          5          0          0 hltIterL3MuonsFromL2LinksCombinationNoVtx
TrigReport     1  160          5          5          0          0 hltIterL3MuonsFromL2NoVtx
TrigReport     1  161          5          5          0          0 hltIterL3MuonL1MuonNoL2SelectorNoVtx
TrigReport     1  162          5          5          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TrigReport     1  163          5          5          0          0 hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TrigReport     1  164          5          5          0          0 hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TrigReport     1  165          5          5          0          0 hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TrigReport     1  166          5          5          0          0 hltIterL3FromL1MuonPixelTracksNoVtx
TrigReport     1  167          5          5          0          0 hltIterL3FromL1MuonPixelVerticesNoVtx
TrigReport     1  168          5          5          0          0 hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TrigReport     1  169          5          5          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1  170          5          5          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport     1  171          5          5          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport     1  172          5          5          0          0 hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport     1  173          5          5          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport     1  174          5          5          0          0 hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TrigReport     1  175          5          5          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TrigReport     1  176          5          5          0          0 hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TrigReport     1  177          5          5          0          0 hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TrigReport     1  178          5          5          0          0 hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TrigReport     1  179          5          5          0          0 hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TrigReport     1  180          5          5          0          0 hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TrigReport     1  181          5          5          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport     1  182          5          5          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport     1  183          5          5          0          0 hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport     1  184          5          5          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport     1  185          5          5          0          0 hltIter2IterL3FromL1MuonMergedNoVtx
TrigReport     1  186          5          5          0          0 hltIterL3MuonMergedNoVtx
TrigReport     1  187          5          5          0          0 hltIterL3MuonAndMuonFromL1MergedNoVtx
TrigReport     1  188          5          5          0          0 hltL3MuonsIterL3LinksNoVtx
TrigReport     1  189          5          5          0          0 hltIterL3MuonsNoVtx
TrigReport     1  190          5          5          0          0 hltDiMuonMergingNoVtx
TrigReport     1  191          5          5          0          0 hltDiMuonLinksNoVtx
TrigReport     1  192          5          5          0          0 hltGlbTrkMuonsNoVtx
TrigReport     1  193          5          5          0          0 hltGlbTrkMuonCandsNoVtx
TrigReport     1  194          5          5          0          0 hltSingleTrkMuFiltered16NoVtx
TrigReport     1  195          5          5          0          0 hltBoolEnd

TrigReport ---------- Modules in Path: HLTriggerFinalPath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0        100        100          0          0 hltGtStage2Digis
TrigReport     1    1        100        100          0          0 hltScalersRawToDigi
TrigReport     1    2        100        100          0          0 hltFEDSelector
TrigReport     1    3        100        100          0          0 hltTriggerSummaryAOD
TrigReport     1    4        100        100          0          0 hltTriggerSummaryRAW
TrigReport     1    5        100          0        100          0 hltBoolFalse

TrigReport ------ Modules in End-Path: DQMOutput ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     0    0        100        100          0          0 dqmOutput

TrigReport ---------- Module Summary ------------
TrigReport    Visited   Executed     Passed     Failed      Error Name
TrigReport        100        100        100          0          0 DQMOutput
TrigReport        100        100        100          0          0 HLT_TrkMu16_NoFiltersNoVtx
TrigReport        100        100        100          0          0 HLTriggerFinalPath
TrigReport        100        100        100          0          0 HLTriggerFirstPath
TrigReport        100        100        100          0          0 TriggerResults
TrigReport        100        100        100          0          0 dqmOutput
TrigReport          5          5          5          0          0 hltBoolEnd
TrigReport        200        100          0        100          0 hltBoolFalse
TrigReport         37         37         37          0          0 hltCsc2DRecHits
TrigReport         37         37         37          0          0 hltCscSegments
TrigReport          5          5          5          0          0 hltDiMuonLinksNoVtx
TrigReport          5          5          5          0          0 hltDiMuonMergingNoVtx
TrigReport         37         37         37          0          0 hltDt1DRecHits
TrigReport         37         37         37          0          0 hltDt4DSegments
TrigReport        100        100        100          0          0 hltFEDSelector
TrigReport        100        100        100          0          0 hltGetConditions
TrigReport        100        100        100          0          0 hltGetRaw
TrigReport          5          5          5          0          0 hltGlbTrkMuonCandsNoVtx
TrigReport          5          5          5          0          0 hltGlbTrkMuonsNoVtx
TrigReport        200        100        100          0          0 hltGtStage2Digis
TrigReport        100        100        100          0          0 hltGtStage2ObjectMap
TrigReport         42         37         37          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport         42         37         37          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport         42         37         37          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TrigReport         42         37         37          0          0 hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport         42         37         37          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport         42         37         37          0          0 hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TrigReport         42         37         37          0          0 hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport         42         37         37          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TrigReport         42         37         37          0          0 hltIter0IterL3MuonTrackCutClassifierNoVtx
TrigReport         42         37         37          0          0 hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3FromL1MuonMergedNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3MuonClustersRefRemovalNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3MuonMergedNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3MuonPixelClusterCheckNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3MuonPixelHitDoubletsNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3MuonPixelHitTripletsNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3MuonPixelLayerTripletsNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3MuonPixelSeedsNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3MuonTrackCutClassifierNoVtx
TrigReport         42         37         37          0          0 hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport         42         37         37          0          0 hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TrigReport         42         37         37          0          0 hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TrigReport         42         37         37          0          0 hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TrigReport         42         37         37          0          0 hltIterL3FromL1MuonPixelTracksNoVtx
TrigReport         42         37         37          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TrigReport         42         37         37          0          0 hltIterL3FromL1MuonPixelVerticesNoVtx
TrigReport         42         37         37          0          0 hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TrigReport         42         37         37          0          0 hltIterL3MuonAndMuonFromL1MergedNoVtx
TrigReport         37         37         37          0          0 hltIterL3MuonCandidatesNoVtx
TrigReport         42         37         37          0          0 hltIterL3MuonL1MuonNoL2SelectorNoVtx
TrigReport         42         37         37          0          0 hltIterL3MuonMergedNoVtx
TrigReport         42         37         37          0          0 hltIterL3MuonPixelLayerQuadrupletsNoVtx
TrigReport         42         37         37          0          0 hltIterL3MuonPixelTracksFilterNoVtx
TrigReport         42         37         37          0          0 hltIterL3MuonPixelTracksFitterNoVtx
TrigReport         42         37         37          0          0 hltIterL3MuonPixelTracksHitDoubletsNoVtx
TrigReport         42         37         37          0          0 hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TrigReport         42         37         37          0          0 hltIterL3MuonPixelTracksNoVtx
TrigReport         42         37         37          0          0 hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TrigReport         42         37         37          0          0 hltIterL3MuonPixelVerticesNoVtx
TrigReport         42         37         37          0          0 hltIterL3MuonTrimmedPixelVerticesNoVtx
TrigReport         42         37         37          0          0 hltIterL3MuonsFromL2LinksCombinationNoVtx
TrigReport         42         37         37          0          0 hltIterL3MuonsFromL2NoVtx
TrigReport         42         37         37          0          0 hltIterL3MuonsNoVtx
TrigReport         42         37         37          0          0 hltIterL3OIL3MuonCandidatesNoVtx
TrigReport         42         37         37          0          0 hltIterL3OIL3MuonsLinksCombinationNoVtx
TrigReport         42         37         37          0          0 hltIterL3OIL3MuonsNoVtx
TrigReport         42         37         37          0          0 hltIterL3OIMuCtfWithMaterialTracksNoVtx
TrigReport         42         37         37          0          0 hltIterL3OIMuonTrackCutClassifierNoVtx
TrigReport         42         37         37          0          0 hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TrigReport         42         37         37          0          0 hltIterL3OISeedsFromL2MuonsNoVtx
TrigReport         42         37         37          0          0 hltIterL3OITrackCandidatesNoVtx
TrigReport         37         37         37          0          0 hltL1fL1sSingleMu7L1Filtered0
TrigReport        100        100         37         63          0 hltL1sSingleMu7
TrigReport         37         37         37          0          0 hltL2MuonCandidatesNoVtx
TrigReport         37         37         37          0          0 hltL2MuonSeeds
TrigReport         37         37         37          0          0 hltL2Muons
TrigReport         37         37         37          0          0 hltL2OfflineMuonSeeds
TrigReport         42         37         37          0          0 hltL2SelectorForL3IONoVtx
TrigReport         37         37         37          0          0 hltL2fL1sSingleMu7L1f0L2Filtered10OneMuNoVtx
TrigReport         42         37         37          0          0 hltL3MuonsIterL3IONoVtx
TrigReport         42         37         37          0          0 hltL3MuonsIterL3LinksNoVtx
TrigReport         42         37         37          0          0 hltL3MuonsIterL3OINoVtx
TrigReport         37         37          5         32          0 hltL3fL1sSingleMu7L1f0L2f10OneMuL3Filtered16NoVtx
TrigReport          5          5          5          0          0 hltMuCkfTrackCandidates
TrigReport          5          5          5          0          0 hltMuCtfTracks
TrigReport          5          5          5          0          0 hltMuTrackSeeds
TrigReport         37         37         37          0          0 hltMuonCSCDigis
TrigReport         37         37         37          0          0 hltMuonDTDigis
TrigReport         37         37         37          0          0 hltMuonRPCDigis
TrigReport        100        100        100          0          0 hltOnlineBeamSpot
TrigReport          5          5          5          0          0 hltPixelLayerQuadruplets
TrigReport          5          5          5          0          0 hltPixelTracks
TrigReport          5          5          5          0          0 hltPixelTracksFilter
TrigReport          5          5          5          0          0 hltPixelTracksFitter
TrigReport          5          5          5          0          0 hltPixelTracksHitDoublets
