%MSG-i ThreadStreamSetup:  (NoModuleName) 01-May-2018 14:12:06 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
01-May-2018 14:12:16 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 01-May-2018 14:12:19 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
01-May-2018 14:12:21 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:13:06 CEST Run: 1 Stream: 0
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:13:06 CEST Run: 1 Stream: 0
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:13:06 CEST Run: 1 Stream: 0
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:13:06 CEST Run: 1 Stream: 0
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         5.5 ms         7.0 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
TrigReport ---------- Modules in Path: HLT_TrkMu6NoFiltersNoVtx ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0        100        100          0          0 hltTriggerType
TrigReport     1    1        100        100          0          0 hltGtStage2Digis
TrigReport     1    2        100        100          0          0 hltGtStage2ObjectMap
TrigReport     1    3        100        100          0          0 hltScalersRawToDigi
TrigReport     1    4        100        100          0          0 hltOnlineBeamSpot
TrigReport     1    5        100         44         56          0 hltL1sSingleMu3
TrigReport     1    6         44         44          0          0 hltPreTrkMu6NoFiltersNoVtx
TrigReport     1    7         44         44          0          0 hltL1fL1sSingleMu3L1Filtered0
TrigReport     1    8         44         44          0          0 hltMuonDTDigis
TrigReport     1    9         44         44          0          0 hltDt1DRecHits
TrigReport     1   10         44         44          0          0 hltDt4DSegments
TrigReport     1   11         44         44          0          0 hltMuonCSCDigis
TrigReport     1   12         44         44          0          0 hltCsc2DRecHits
TrigReport     1   13         44         44          0          0 hltCscSegments
TrigReport     1   14         44         44          0          0 hltMuonRPCDigis
TrigReport     1   15         44         44          0          0 hltRpcRecHits
TrigReport     1   16         44         44          0          0 hltL2OfflineMuonSeeds
TrigReport     1   17         44         44          0          0 hltL2MuonSeeds
TrigReport     1   18         44         44          0          0 hltL2Muons
TrigReport     1   19         44         44          0          0 hltL2MuonCandidatesNoVtx
TrigReport     1   20         44         44          0          0 hltL2fL1sSingleMu3L1f0L2Filtered10OneMuNoVtx
TrigReport     1   21         44         44          0          0 hltSiPixelDigis
TrigReport     1   22         44         44          0          0 hltSiPixelClusters
TrigReport     1   23         44         44          0          0 hltSiPixelClustersCache
TrigReport     1   24         44         44          0          0 hltSiPixelRecHits
TrigReport     1   25         44         44          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1   26         44         44          0          0 hltSiStripRawToClustersFacility
TrigReport     1   27         44         44          0          0 hltSiStripClusters
TrigReport     1   28         44         44          0          0 hltIterL3OISeedsFromL2MuonsNoVtx
TrigReport     1   29         44         44          0          0 hltIterL3OITrackCandidatesNoVtx
TrigReport     1   30         44         44          0          0 hltIterL3OIMuCtfWithMaterialTracksNoVtx
TrigReport     1   31         44         44          0          0 hltIterL3OIMuonTrackCutClassifierNoVtx
TrigReport     1   32         44         44          0          0 hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TrigReport     1   33         44         44          0          0 hltL3MuonsIterL3OINoVtx
TrigReport     1   34         44         44          0          0 hltIterL3OIL3MuonsLinksCombinationNoVtx
TrigReport     1   35         44         44          0          0 hltIterL3OIL3MuonsNoVtx
TrigReport     1   36         44         44          0          0 hltIterL3OIL3MuonCandidatesNoVtx
TrigReport     1   37         44         44          0          0 hltL2SelectorForL3IONoVtx
TrigReport     1   38         44         44          0          0 hltIterL3MuonPixelTracksFilterNoVtx
TrigReport     1   39         44         44          0          0 hltIterL3MuonPixelTracksFitterNoVtx
TrigReport     1   40         44         44          0          0 hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TrigReport     1   41         44         44          0          0 hltIterL3MuonPixelLayerQuadrupletsNoVtx
TrigReport     1   42         44         44          0          0 hltIterL3MuonPixelTracksHitDoubletsNoVtx
TrigReport     1   43         44         44          0          0 hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TrigReport     1   44         44         44          0          0 hltIterL3MuonPixelTracksNoVtx
TrigReport     1   45         44         44          0          0 hltIterL3MuonPixelVerticesNoVtx
TrigReport     1   46         44         44          0          0 hltIterL3MuonTrimmedPixelVerticesNoVtx
TrigReport     1   47         44         44          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1   48         44         44          0          0 hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TrigReport     1   49         44         44          0          0 hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport     1   50         44         44          0          0 hltIter0IterL3MuonTrackCutClassifierNoVtx
TrigReport     1   51         44         44          0          0 hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport     1   52         44         44          0          0 hltIter2IterL3MuonClustersRefRemovalNoVtx
TrigReport     1   53         44         44          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TrigReport     1   54         44         44          0          0 hltIter2IterL3MuonPixelLayerTripletsNoVtx
TrigReport     1   55         44         44          0          0 hltIter2IterL3MuonPixelClusterCheckNoVtx
TrigReport     1   56         44         44          0          0 hltIter2IterL3MuonPixelHitDoubletsNoVtx
TrigReport     1   57         44         44          0          0 hltIter2IterL3MuonPixelHitTripletsNoVtx
TrigReport     1   58         44         44          0          0 hltIter2IterL3MuonPixelSeedsNoVtx
TrigReport     1   59         44         44          0          0 hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TrigReport     1   60         44         44          0          0 hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport     1   61         44         44          0          0 hltIter2IterL3MuonTrackCutClassifierNoVtx
TrigReport     1   62         44         44          0          0 hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport     1   63         44         44          0          0 hltIter2IterL3MuonMergedNoVtx
TrigReport     1   64         44         44          0          0 hltL3MuonsIterL3IONoVtx
TrigReport     1   65         44         44          0          0 hltIterL3MuonsFromL2LinksCombinationNoVtx
TrigReport     1   66         44         44          0          0 hltIterL3MuonsFromL2NoVtx
TrigReport     1   67         44         44          0          0 hltIterL3MuonL1MuonNoL2SelectorNoVtx
TrigReport     1   68         44         44          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TrigReport     1   69         44         44          0          0 hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TrigReport     1   70         44         44          0          0 hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TrigReport     1   71         44         44          0          0 hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TrigReport     1   72         44         44          0          0 hltIterL3FromL1MuonPixelTracksNoVtx
TrigReport     1   73         44         44          0          0 hltIterL3FromL1MuonPixelVerticesNoVtx
TrigReport     1   74         44         44          0          0 hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TrigReport     1   75         44         44          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1   76         44         44          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport     1   77         44         44          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport     1   78         44         44          0          0 hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport     1   79         44         44          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport     1   80         44         44          0          0 hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TrigReport     1   81         44         44          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TrigReport     1   82         44         44          0          0 hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TrigReport     1   83         44         44          0          0 hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TrigReport     1   84         44         44          0          0 hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TrigReport     1   85         44         44          0          0 hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TrigReport     1   86         44         44          0          0 hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TrigReport     1   87         44         44          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport     1   88         44         44          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport     1   89         44         44          0          0 hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport     1   90         44         44          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport     1   91         44         44          0          0 hltIter2IterL3FromL1MuonMergedNoVtx
TrigReport     1   92         44         44          0          0 hltIterL3MuonMergedNoVtx
TrigReport     1   93         44         44          0          0 hltIterL3MuonAndMuonFromL1MergedNoVtx
TrigReport     1   94         44         44          0          0 hltL3MuonsIterL3LinksNoVtx
TrigReport     1   95         44         44          0          0 hltIterL3MuonsNoVtx
TrigReport     1   96         44         44          0          0 hltIterL3MuonCandidatesNoVtx
TrigReport     1   97         44         12         32          0 hltL3fL1sSingleMu3L1f0L2f10OneMuL3Filtered6NoVtx
TrigReport     1   98         12         12          0          0 hltSiPixelDigis
TrigReport     1   99         12         12          0          0 hltSiPixelClusters
TrigReport     1  100         12         12          0          0 hltSiPixelClustersCache
TrigReport     1  101         12         12          0          0 hltSiPixelRecHits
TrigReport     1  102         12         12          0          0 hltPixelTracksFilter
TrigReport     1  103         12         12          0          0 hltPixelTracksFitter
TrigReport     1  104         12         12          0          0 hltPixelTracksTrackingRegions
TrigReport     1  105         12         12          0          0 hltPixelLayerQuadruplets
TrigReport     1  106         12         12          0          0 hltPixelTracksHitDoublets
TrigReport     1  107         12         12          0          0 hltPixelTracksHitQuadruplets
TrigReport     1  108         12         12          0          0 hltPixelTracks
TrigReport     1  109         12         12          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  110         12         12          0          0 hltSiStripRawToClustersFacility
TrigReport     1  111         12         12          0          0 hltSiStripClusters
TrigReport     1  112         12         12          0          0 hltMuTrackSeeds
TrigReport     1  113         12         12          0          0 hltMuCkfTrackCandidates
TrigReport     1  114         12         12          0          0 hltMuCtfTracks
TrigReport     1  115         12         12          0          0 hltSiPixelDigis
TrigReport     1  116         12         12          0          0 hltSiPixelClusters
TrigReport     1  117         12         12          0          0 hltSiPixelClustersCache
TrigReport     1  118         12         12          0          0 hltSiPixelRecHits
TrigReport     1  119         12         12          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  120         12         12          0          0 hltSiStripRawToClustersFacility
TrigReport     1  121         12         12          0          0 hltSiStripClusters
TrigReport     1  122         12         12          0          0 hltIterL3OISeedsFromL2MuonsNoVtx
TrigReport     1  123         12         12          0          0 hltIterL3OITrackCandidatesNoVtx
TrigReport     1  124         12         12          0          0 hltIterL3OIMuCtfWithMaterialTracksNoVtx
TrigReport     1  125         12         12          0          0 hltIterL3OIMuonTrackCutClassifierNoVtx
TrigReport     1  126         12         12          0          0 hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TrigReport     1  127         12         12          0          0 hltL3MuonsIterL3OINoVtx
TrigReport     1  128         12         12          0          0 hltIterL3OIL3MuonsLinksCombinationNoVtx
TrigReport     1  129         12         12          0          0 hltIterL3OIL3MuonsNoVtx
TrigReport     1  130         12         12          0          0 hltIterL3OIL3MuonCandidatesNoVtx
TrigReport     1  131         12         12          0          0 hltL2SelectorForL3IONoVtx
TrigReport     1  132         12         12          0          0 hltIterL3MuonPixelTracksFilterNoVtx
TrigReport     1  133         12         12          0          0 hltIterL3MuonPixelTracksFitterNoVtx
TrigReport     1  134         12         12          0          0 hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TrigReport     1  135         12         12          0          0 hltIterL3MuonPixelLayerQuadrupletsNoVtx
TrigReport     1  136         12         12          0          0 hltIterL3MuonPixelTracksHitDoubletsNoVtx
TrigReport     1  137         12         12          0          0 hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TrigReport     1  138         12         12          0          0 hltIterL3MuonPixelTracksNoVtx
TrigReport     1  139         12         12          0          0 hltIterL3MuonPixelVerticesNoVtx
TrigReport     1  140         12         12          0          0 hltIterL3MuonTrimmedPixelVerticesNoVtx
TrigReport     1  141         12         12          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1  142         12         12          0          0 hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TrigReport     1  143         12         12          0          0 hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport     1  144         12         12          0          0 hltIter0IterL3MuonTrackCutClassifierNoVtx
TrigReport     1  145         12         12          0          0 hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport     1  146         12         12          0          0 hltIter2IterL3MuonClustersRefRemovalNoVtx
TrigReport     1  147         12         12          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TrigReport     1  148         12         12          0          0 hltIter2IterL3MuonPixelLayerTripletsNoVtx
TrigReport     1  149         12         12          0          0 hltIter2IterL3MuonPixelClusterCheckNoVtx
TrigReport     1  150         12         12          0          0 hltIter2IterL3MuonPixelHitDoubletsNoVtx
TrigReport     1  151         12         12          0          0 hltIter2IterL3MuonPixelHitTripletsNoVtx
TrigReport     1  152         12         12          0          0 hltIter2IterL3MuonPixelSeedsNoVtx
TrigReport     1  153         12         12          0          0 hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TrigReport     1  154         12         12          0          0 hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport     1  155         12         12          0          0 hltIter2IterL3MuonTrackCutClassifierNoVtx
TrigReport     1  156         12         12          0          0 hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport     1  157         12         12          0          0 hltIter2IterL3MuonMergedNoVtx
TrigReport     1  158         12         12          0          0 hltL3MuonsIterL3IONoVtx
TrigReport     1  159         12         12          0          0 hltIterL3MuonsFromL2LinksCombinationNoVtx
TrigReport     1  160         12         12          0          0 hltIterL3MuonsFromL2NoVtx
TrigReport     1  161         12         12          0          0 hltIterL3MuonL1MuonNoL2SelectorNoVtx
TrigReport     1  162         12         12          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TrigReport     1  163         12         12          0          0 hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TrigReport     1  164         12         12          0          0 hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TrigReport     1  165         12         12          0          0 hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TrigReport     1  166         12         12          0          0 hltIterL3FromL1MuonPixelTracksNoVtx
TrigReport     1  167         12         12          0          0 hltIterL3FromL1MuonPixelVerticesNoVtx
TrigReport     1  168         12         12          0          0 hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TrigReport     1  169         12         12          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1  170         12         12          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport     1  171         12         12          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport     1  172         12         12          0          0 hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport     1  173         12         12          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport     1  174         12         12          0          0 hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TrigReport     1  175         12         12          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TrigReport     1  176         12         12          0          0 hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TrigReport     1  177         12         12          0          0 hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TrigReport     1  178         12         12          0          0 hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TrigReport     1  179         12         12          0          0 hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TrigReport     1  180         12         12          0          0 hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TrigReport     1  181         12         12          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport     1  182         12         12          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport     1  183         12         12          0          0 hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport     1  184         12         12          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport     1  185         12         12          0          0 hltIter2IterL3FromL1MuonMergedNoVtx
TrigReport     1  186         12         12          0          0 hltIterL3MuonMergedNoVtx
TrigReport     1  187         12         12          0          0 hltIterL3MuonAndMuonFromL1MergedNoVtx
TrigReport     1  188         12         12          0          0 hltL3MuonsIterL3LinksNoVtx
TrigReport     1  189         12         12          0          0 hltIterL3MuonsNoVtx
TrigReport     1  190         12         12          0          0 hltDiMuonMergingNoVtx
TrigReport     1  191         12         12          0          0 hltDiMuonLinksNoVtx
TrigReport     1  192         12         12          0          0 hltGlbTrkMuonsNoVtx
TrigReport     1  193         12         12          0          0 hltGlbTrkMuonCandsNoVtx
TrigReport     1  194         12         10          2          0 hltSingleTrkMuFiltered6NoVtx
TrigReport     1  195         10         10          0          0 hltBoolEnd

TrigReport ---------- Modules in Path: HLTriggerFinalPath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0        100        100          0          0 hltGtStage2Digis
TrigReport     1    1        100        100          0          0 hltScalersRawToDigi
TrigReport     1    2        100        100          0          0 hltFEDSelector
TrigReport     1    3        100        100          0          0 hltTriggerSummaryAOD
TrigReport     1    4        100        100          0          0 hltTriggerSummaryRAW
TrigReport     1    5        100          0        100          0 hltBoolFalse

TrigReport ------ Modules in End-Path: DQMOutput ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     0    0        100        100          0          0 dqmOutput

TrigReport ---------- Module Summary ------------
TrigReport    Visited   Executed     Passed     Failed      Error Name
TrigReport        100        100        100          0          0 DQMOutput
TrigReport        100        100        100          0          0 HLT_TrkMu6NoFiltersNoVtx
TrigReport        100        100        100          0          0 HLTriggerFinalPath
TrigReport        100        100        100          0          0 HLTriggerFirstPath
TrigReport        100        100        100          0          0 TriggerResults
TrigReport        100        100        100          0          0 dqmOutput
TrigReport         10         10         10          0          0 hltBoolEnd
TrigReport        200        100          0        100          0 hltBoolFalse
TrigReport         44         44         44          0          0 hltCsc2DRecHits
TrigReport         44         44         44          0          0 hltCscSegments
TrigReport         12         12         12          0          0 hltDiMuonLinksNoVtx
TrigReport         12         12         12          0          0 hltDiMuonMergingNoVtx
TrigReport         44         44         44          0          0 hltDt1DRecHits
TrigReport         44         44         44          0          0 hltDt4DSegments
TrigReport        100        100        100          0          0 hltFEDSelector
TrigReport        100        100        100          0          0 hltGetConditions
TrigReport        100        100        100          0          0 hltGetRaw
TrigReport         12         12         12          0          0 hltGlbTrkMuonCandsNoVtx
TrigReport         12         12         12          0          0 hltGlbTrkMuonsNoVtx
TrigReport        200        100        100          0          0 hltGtStage2Digis
TrigReport        100        100        100          0          0 hltGtStage2ObjectMap
TrigReport         56         44         44          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport         56         44         44          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport         56         44         44          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TrigReport         56         44         44          0          0 hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport         56         44         44          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport         56         44         44          0          0 hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TrigReport         56         44         44          0          0 hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport         56         44         44          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TrigReport         56         44         44          0          0 hltIter0IterL3MuonTrackCutClassifierNoVtx
TrigReport         56         44         44          0          0 hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3FromL1MuonMergedNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3MuonClustersRefRemovalNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3MuonMergedNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3MuonPixelClusterCheckNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3MuonPixelHitDoubletsNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3MuonPixelHitTripletsNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3MuonPixelLayerTripletsNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3MuonPixelSeedsNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3MuonTrackCutClassifierNoVtx
TrigReport         56         44         44          0          0 hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport         56         44         44          0          0 hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TrigReport         56         44         44          0          0 hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TrigReport         56         44         44          0          0 hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TrigReport         56         44         44          0          0 hltIterL3FromL1MuonPixelTracksNoVtx
TrigReport         56         44         44          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TrigReport         56         44         44          0          0 hltIterL3FromL1MuonPixelVerticesNoVtx
TrigReport         56         44         44          0          0 hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TrigReport         56         44         44          0          0 hltIterL3MuonAndMuonFromL1MergedNoVtx
TrigReport         44         44         44          0          0 hltIterL3MuonCandidatesNoVtx
TrigReport         56         44         44          0          0 hltIterL3MuonL1MuonNoL2SelectorNoVtx
TrigReport         56         44         44          0          0 hltIterL3MuonMergedNoVtx
TrigReport         56         44         44          0          0 hltIterL3MuonPixelLayerQuadrupletsNoVtx
TrigReport         56         44         44          0          0 hltIterL3MuonPixelTracksFilterNoVtx
TrigReport         56         44         44          0          0 hltIterL3MuonPixelTracksFitterNoVtx
TrigReport         56         44         44          0          0 hltIterL3MuonPixelTracksHitDoubletsNoVtx
TrigReport         56         44         44          0          0 hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TrigReport         56         44         44          0          0 hltIterL3MuonPixelTracksNoVtx
TrigReport         56         44         44          0          0 hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TrigReport         56         44         44          0          0 hltIterL3MuonPixelVerticesNoVtx
TrigReport         56         44         44          0          0 hltIterL3MuonTrimmedPixelVerticesNoVtx
TrigReport         56         44         44          0          0 hltIterL3MuonsFromL2LinksCombinationNoVtx
TrigReport         56         44         44          0          0 hltIterL3MuonsFromL2NoVtx
TrigReport         56         44         44          0          0 hltIterL3MuonsNoVtx
TrigReport         56         44         44          0          0 hltIterL3OIL3MuonCandidatesNoVtx
TrigReport         56         44         44          0          0 hltIterL3OIL3MuonsLinksCombinationNoVtx
TrigReport         56         44         44          0          0 hltIterL3OIL3MuonsNoVtx
TrigReport         56         44         44          0          0 hltIterL3OIMuCtfWithMaterialTracksNoVtx
TrigReport         56         44         44          0          0 hltIterL3OIMuonTrackCutClassifierNoVtx
TrigReport         56         44         44          0          0 hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TrigReport         56         44         44          0          0 hltIterL3OISeedsFromL2MuonsNoVtx
TrigReport         56         44         44          0          0 hltIterL3OITrackCandidatesNoVtx
TrigReport         44         44         44          0          0 hltL1fL1sSingleMu3L1Filtered0
TrigReport        100        100         44         56          0 hltL1sSingleMu3
TrigReport         44         44         44          0          0 hltL2MuonCandidatesNoVtx
TrigReport         44         44         44          0          0 hltL2MuonSeeds
TrigReport         44         44         44          0          0 hltL2Muons
TrigReport         44         44         44          0          0 hltL2OfflineMuonSeeds
TrigReport         56         44         44          0          0 hltL2SelectorForL3IONoVtx
TrigReport         44         44         44          0          0 hltL2fL1sSingleMu3L1f0L2Filtered10OneMuNoVtx
TrigReport         56         44         44          0          0 hltL3MuonsIterL3IONoVtx
TrigReport         56         44         44          0          0 hltL3MuonsIterL3LinksNoVtx
TrigReport         56         44         44          0          0 hltL3MuonsIterL3OINoVtx
TrigReport         44         44         12         32          0 hltL3fL1sSingleMu3L1f0L2f10OneMuL3Filtered6NoVtx
TrigReport         12         12         12          0          0 hltMuCkfTrackCandidates
TrigReport         12         12         12          0          0 hltMuCtfTracks
TrigReport         12         12         12          0          0 hltMuTrackSeeds
TrigReport         44         44         44          0          0 hltMuonCSCDigis
TrigReport         44         44         44          0          0 hltMuonDTDigis
TrigReport         44         44         44          0          0 hltMuonRPCDigis
TrigReport        100        100        100          0          0 hltOnlineBeamSpot
TrigReport         12         12         12          0          0 hltPixelLayerQuadruplets
TrigReport         12         12         12          0          0 hltPixelTracks
TrigReport         12         12         12          0          0 hltPixelTracksFilter
TrigReport         12         12         12          0          0 hltPixelTracksFitter
TrigReport         12         12         12          0          0 hltPixelTracksHitDoublets
