%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Jun-2018 23:59:39 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
16-Jun-2018 23:59:46 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 16-Jun-2018 23:59:49 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
16-Jun-2018 23:59:49 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         4.1 ms         4.1 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.0 ms         2.0 ms         +97 kB         -97 kB  run 1, lumisection 13179

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.0 ms         1.9 ms         +97 kB         -97 kB  run 1, lumisection 14078

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         1.9 ms         1.9 ms         +97 kB         -97 kB  run 1, lumisection 14079

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
  5 hltGtStage2Digis:Tau:TEST20180616211903
  6 hltIterL3MuonCandidatesNoVtx::TEST20180616211903
  7 hltL2MuonCandidatesNoVtx::TEST20180616211903
 The filters:8
  0 hltDoubleTrkMuFiltered6NoVtx::TEST20180616211903
  1 hltL1fL1sDoubleMu125L1Filtered0::TEST20180616211903
  2 hltL1sDoubleMu125::TEST20180616211903
  3 hltL2fL1sDoubleMu125L1f0L2Filtered10OneMuNoVtx::TEST20180616211903
  4 hltL2pfL1sDoubleMu125L1f0L2PreFiltered0NoVtx::TEST20180616211903
  5 hltL3fL1sDoubleMu125L1f0L2f10OneMuL3Filtered16NoVtx::TEST20180616211903
  6 hltL3pfL1sDoubleMu125L1f0L2pf0OneMuL3PreFiltered6NoVtx::TEST20180616211903
  7 hltSingleTrkMuFiltered16NoVtx::TEST20180616211903
TriggerSummaryProducerAOD::endJob.


TrigReport ---------- Event  Summary ------------
TrigReport Events total = 2052 passed = 13 failed = 2039

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1    0       2052          0       2052          0 HLTriggerFirstPath
TrigReport     1    1       2052         13       2039          0 HLT_TrkMu16_TrkMu6NoFiltersNoVtx
TrigReport     1    2       2052          0       2052          0 HLTriggerFinalPath

TrigReport -------End-Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     0    0       2052       2052          0          0 DQMOutput

TrigReport ---------- Modules in Path: HLTriggerFirstPath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       2052       2052          0          0 hltGetConditions
TrigReport     1    1       2052       2052          0          0 hltGetRaw
TrigReport     1    2       2052          0       2052          0 hltBoolFalse

TrigReport ---------- Modules in Path: HLT_TrkMu16_TrkMu6NoFiltersNoVtx ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       2052       2052          0          0 hltTriggerType
TrigReport     1    1       2052       2052          0          0 hltGtStage2Digis
TrigReport     1    2       2052       2052          0          0 hltGtStage2ObjectMap
TrigReport     1    3       2052       2052          0          0 hltScalersRawToDigi
TrigReport     1    4       2052       2052          0          0 hltOnlineBeamSpot
TrigReport     1    5       2052        201       1851          0 hltL1sDoubleMu125
TrigReport     1    6        201        201          0          0 hltPreTrkMu16TrkMu6NoFiltersNoVtx
TrigReport     1    7        201        201          0          0 hltL1fL1sDoubleMu125L1Filtered0
TrigReport     1    8        201        201          0          0 hltMuonDTDigis
TrigReport     1    9        201        201          0          0 hltDt1DRecHits
TrigReport     1   10        201        201          0          0 hltDt4DSegments
TrigReport     1   11        201        201          0          0 hltMuonCSCDigis
TrigReport     1   12        201        201          0          0 hltCsc2DRecHits
TrigReport     1   13        201        201          0          0 hltCscSegments
TrigReport     1   14        201        201          0          0 hltMuonRPCDigis
TrigReport     1   15        201        201          0          0 hltRpcRecHits
TrigReport     1   16        201        201          0          0 hltL2OfflineMuonSeeds
TrigReport     1   17        201        201          0          0 hltL2MuonSeeds
TrigReport     1   18        201        201          0          0 hltL2Muons
TrigReport     1   19        201        201          0          0 hltL2MuonCandidatesNoVtx
TrigReport     1   20        201        201          0          0 hltL2pfL1sDoubleMu125L1f0L2PreFiltered0NoVtx
TrigReport     1   21        201        201          0          0 hltL2fL1sDoubleMu125L1f0L2Filtered10OneMuNoVtx
TrigReport     1   22        201        201          0          0 hltSiPixelDigis
TrigReport     1   23        201        201          0          0 hltSiPixelClusters
TrigReport     1   24        201        201          0          0 hltSiPixelClustersCache
TrigReport     1   25        201        201          0          0 hltSiPixelRecHits
TrigReport     1   26        201        201          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1   27        201        201          0          0 hltSiStripRawToClustersFacility
TrigReport     1   28        201        201          0          0 hltSiStripClusters
TrigReport     1   29        201        201          0          0 hltIterL3OISeedsFromL2MuonsNoVtx
TrigReport     1   30        201        201          0          0 hltIterL3OITrackCandidatesNoVtx
TrigReport     1   31        201        201          0          0 hltIterL3OIMuCtfWithMaterialTracksNoVtx
TrigReport     1   32        201        201          0          0 hltIterL3OIMuonTrackCutClassifierNoVtx
TrigReport     1   33        201        201          0          0 hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TrigReport     1   34        201        201          0          0 hltL3MuonsIterL3OINoVtx
TrigReport     1   35        201        201          0          0 hltIterL3OIL3MuonsLinksCombinationNoVtx
TrigReport     1   36        201        201          0          0 hltIterL3OIL3MuonsNoVtx
TrigReport     1   37        201        201          0          0 hltIterL3OIL3MuonCandidatesNoVtx
TrigReport     1   38        201        201          0          0 hltL2SelectorForL3IONoVtx
TrigReport     1   39        201        201          0          0 hltIterL3MuonPixelTracksFilterNoVtx
TrigReport     1   40        201        201          0          0 hltIterL3MuonPixelTracksFitterNoVtx
TrigReport     1   41        201        201          0          0 hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TrigReport     1   42        201        201          0          0 hltIterL3MuonPixelLayerQuadrupletsNoVtx
TrigReport     1   43        201        201          0          0 hltIterL3MuonPixelTracksHitDoubletsNoVtx
TrigReport     1   44        201        201          0          0 hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TrigReport     1   45        201        201          0          0 hltIterL3MuonPixelTracksNoVtx
TrigReport     1   46        201        201          0          0 hltIterL3MuonPixelVerticesNoVtx
TrigReport     1   47        201        201          0          0 hltIterL3MuonTrimmedPixelVerticesNoVtx
TrigReport     1   48        201        201          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1   49        201        201          0          0 hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TrigReport     1   50        201        201          0          0 hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport     1   51        201        201          0          0 hltIter0IterL3MuonTrackCutClassifierNoVtx
TrigReport     1   52        201        201          0          0 hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport     1   53        201        201          0          0 hltIter2IterL3MuonClustersRefRemovalNoVtx
TrigReport     1   54        201        201          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TrigReport     1   55        201        201          0          0 hltIter2IterL3MuonPixelLayerTripletsNoVtx
TrigReport     1   56        201        201          0          0 hltIter2IterL3MuonPixelClusterCheckNoVtx
TrigReport     1   57        201        201          0          0 hltIter2IterL3MuonPixelHitDoubletsNoVtx
TrigReport     1   58        201        201          0          0 hltIter2IterL3MuonPixelHitTripletsNoVtx
TrigReport     1   59        201        201          0          0 hltIter2IterL3MuonPixelSeedsNoVtx
TrigReport     1   60        201        201          0          0 hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TrigReport     1   61        201        201          0          0 hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport     1   62        201        201          0          0 hltIter2IterL3MuonTrackCutClassifierNoVtx
TrigReport     1   63        201        201          0          0 hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport     1   64        201        201          0          0 hltIter2IterL3MuonMergedNoVtx
TrigReport     1   65        201        201          0          0 hltL3MuonsIterL3IONoVtx
TrigReport     1   66        201        201          0          0 hltIterL3MuonsFromL2LinksCombinationNoVtx
TrigReport     1   67        201        201          0          0 hltIterL3MuonsFromL2NoVtx
TrigReport     1   68        201        201          0          0 hltIterL3MuonL1MuonNoL2SelectorNoVtx
TrigReport     1   69        201        201          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TrigReport     1   70        201        201          0          0 hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TrigReport     1   71        201        201          0          0 hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TrigReport     1   72        201        201          0          0 hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TrigReport     1   73        201        201          0          0 hltIterL3FromL1MuonPixelTracksNoVtx
TrigReport     1   74        201        201          0          0 hltIterL3FromL1MuonPixelVerticesNoVtx
TrigReport     1   75        201        201          0          0 hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TrigReport     1   76        201        201          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1   77        201        201          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport     1   78        201        201          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport     1   79        201        201          0          0 hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport     1   80        201        201          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport     1   81        201        201          0          0 hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TrigReport     1   82        201        201          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TrigReport     1   83        201        201          0          0 hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TrigReport     1   84        201        201          0          0 hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TrigReport     1   85        201        201          0          0 hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TrigReport     1   86        201        201          0          0 hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TrigReport     1   87        201        201          0          0 hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TrigReport     1   88        201        201          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport     1   89        201        201          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport     1   90        201        201          0          0 hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport     1   91        201        201          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport     1   92        201        201          0          0 hltIter2IterL3FromL1MuonMergedNoVtx
TrigReport     1   93        201        201          0          0 hltIterL3MuonMergedNoVtx
TrigReport     1   94        201        201          0          0 hltIterL3MuonAndMuonFromL1MergedNoVtx
TrigReport     1   95        201        201          0          0 hltL3MuonsIterL3LinksNoVtx
TrigReport     1   96        201        201          0          0 hltIterL3MuonsNoVtx
TrigReport     1   97        201        201          0          0 hltIterL3MuonCandidatesNoVtx
TrigReport     1   98        201        106         95          0 hltL3pfL1sDoubleMu125L1f0L2pf0OneMuL3PreFiltered6NoVtx
TrigReport     1   99        106         64         42          0 hltL3fL1sDoubleMu125L1f0L2f10OneMuL3Filtered16NoVtx
TrigReport     1  100         64         64          0          0 hltSiPixelDigis
TrigReport     1  101         64         64          0          0 hltSiPixelClusters
TrigReport     1  102         64         64          0          0 hltSiPixelClustersCache
TrigReport     1  103         64         64          0          0 hltSiPixelRecHits
TrigReport     1  104         64         64          0          0 hltPixelTracksFilter
TrigReport     1  105         64         64          0          0 hltPixelTracksFitter
TrigReport     1  106         64         64          0          0 hltPixelTracksTrackingRegions
TrigReport     1  107         64         64          0          0 hltPixelLayerQuadruplets
TrigReport     1  108         64         64          0          0 hltPixelTracksHitDoublets
TrigReport     1  109         64         64          0          0 hltPixelTracksHitQuadruplets
TrigReport     1  110         64         64          0          0 hltPixelTracks
TrigReport     1  111         64         64          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  112         64         64          0          0 hltSiStripRawToClustersFacility
TrigReport     1  113         64         64          0          0 hltSiStripClusters
TrigReport     1  114         64         64          0          0 hltMuTrackSeeds
TrigReport     1  115         64         64          0          0 hltMuCkfTrackCandidates
TrigReport     1  116         64         64          0          0 hltMuCtfTracks
TrigReport     1  117         64         64          0          0 hltSiPixelDigis
TrigReport     1  118         64         64          0          0 hltSiPixelClusters
TrigReport     1  119         64         64          0          0 hltSiPixelClustersCache
TrigReport     1  120         64         64          0          0 hltSiPixelRecHits
TrigReport     1  121         64         64          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  122         64         64          0          0 hltSiStripRawToClustersFacility
TrigReport     1  123         64         64          0          0 hltSiStripClusters
TrigReport     1  124         64         64          0          0 hltIterL3OISeedsFromL2MuonsNoVtx
TrigReport     1  125         64         64          0          0 hltIterL3OITrackCandidatesNoVtx
TrigReport     1  126         64         64          0          0 hltIterL3OIMuCtfWithMaterialTracksNoVtx
TrigReport     1  127         64         64          0          0 hltIterL3OIMuonTrackCutClassifierNoVtx
TrigReport     1  128         64         64          0          0 hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TrigReport     1  129         64         64          0          0 hltL3MuonsIterL3OINoVtx
TrigReport     1  130         64         64          0          0 hltIterL3OIL3MuonsLinksCombinationNoVtx
TrigReport     1  131         64         64          0          0 hltIterL3OIL3MuonsNoVtx
TrigReport     1  132         64         64          0          0 hltIterL3OIL3MuonCandidatesNoVtx
TrigReport     1  133         64         64          0          0 hltL2SelectorForL3IONoVtx
TrigReport     1  134         64         64          0          0 hltIterL3MuonPixelTracksFilterNoVtx
TrigReport     1  135         64         64          0          0 hltIterL3MuonPixelTracksFitterNoVtx
TrigReport     1  136         64         64          0          0 hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TrigReport     1  137         64         64          0          0 hltIterL3MuonPixelLayerQuadrupletsNoVtx
TrigReport     1  138         64         64          0          0 hltIterL3MuonPixelTracksHitDoubletsNoVtx
TrigReport     1  139         64         64          0          0 hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TrigReport     1  140         64         64          0          0 hltIterL3MuonPixelTracksNoVtx
TrigReport     1  141         64         64          0          0 hltIterL3MuonPixelVerticesNoVtx
TrigReport     1  142         64         64          0          0 hltIterL3MuonTrimmedPixelVerticesNoVtx
TrigReport     1  143         64         64          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1  144         64         64          0          0 hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TrigReport     1  145         64         64          0          0 hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport     1  146         64         64          0          0 hltIter0IterL3MuonTrackCutClassifierNoVtx
TrigReport     1  147         64         64          0          0 hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport     1  148         64         64          0          0 hltIter2IterL3MuonClustersRefRemovalNoVtx
TrigReport     1  149         64         64          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TrigReport     1  150         64         64          0          0 hltIter2IterL3MuonPixelLayerTripletsNoVtx
TrigReport     1  151         64         64          0          0 hltIter2IterL3MuonPixelClusterCheckNoVtx
TrigReport     1  152         64         64          0          0 hltIter2IterL3MuonPixelHitDoubletsNoVtx
TrigReport     1  153         64         64          0          0 hltIter2IterL3MuonPixelHitTripletsNoVtx
TrigReport     1  154         64         64          0          0 hltIter2IterL3MuonPixelSeedsNoVtx
TrigReport     1  155         64         64          0          0 hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TrigReport     1  156         64         64          0          0 hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport     1  157         64         64          0          0 hltIter2IterL3MuonTrackCutClassifierNoVtx
TrigReport     1  158         64         64          0          0 hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport     1  159         64         64          0          0 hltIter2IterL3MuonMergedNoVtx
TrigReport     1  160         64         64          0          0 hltL3MuonsIterL3IONoVtx
TrigReport     1  161         64         64          0          0 hltIterL3MuonsFromL2LinksCombinationNoVtx
TrigReport     1  162         64         64          0          0 hltIterL3MuonsFromL2NoVtx
TrigReport     1  163         64         64          0          0 hltIterL3MuonL1MuonNoL2SelectorNoVtx
TrigReport     1  164         64         64          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TrigReport     1  165         64         64          0          0 hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TrigReport     1  166         64         64          0          0 hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TrigReport     1  167         64         64          0          0 hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TrigReport     1  168         64         64          0          0 hltIterL3FromL1MuonPixelTracksNoVtx
TrigReport     1  169         64         64          0          0 hltIterL3FromL1MuonPixelVerticesNoVtx
TrigReport     1  170         64         64          0          0 hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TrigReport     1  171         64         64          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1  172         64         64          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport     1  173         64         64          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport     1  174         64         64          0          0 hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport     1  175         64         64          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport     1  176         64         64          0          0 hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TrigReport     1  177         64         64          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TrigReport     1  178         64         64          0          0 hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TrigReport     1  179         64         64          0          0 hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TrigReport     1  180         64         64          0          0 hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TrigReport     1  181         64         64          0          0 hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TrigReport     1  182         64         64          0          0 hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TrigReport     1  183         64         64          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport     1  184         64         64          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport     1  185         64         64          0          0 hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport     1  186         64         64          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport     1  187         64         64          0          0 hltIter2IterL3FromL1MuonMergedNoVtx
TrigReport     1  188         64         64          0          0 hltIterL3MuonMergedNoVtx
TrigReport     1  189         64         64          0          0 hltIterL3MuonAndMuonFromL1MergedNoVtx
TrigReport     1  190         64         64          0          0 hltL3MuonsIterL3LinksNoVtx
TrigReport     1  191         64         64          0          0 hltIterL3MuonsNoVtx
TrigReport     1  192         64         64          0          0 hltDiMuonMergingNoVtx
TrigReport     1  193         64         64          0          0 hltDiMuonLinksNoVtx
TrigReport     1  194         64         64          0          0 hltGlbTrkMuonsNoVtx
TrigReport     1  195         64         64          0          0 hltGlbTrkMuonCandsNoVtx
TrigReport     1  196         64         13         51          0 hltDoubleTrkMuFiltered6NoVtx
TrigReport     1  197         13         13          0          0 hltSingleTrkMuFiltered16NoVtx
TrigReport     1  198         13         13          0          0 hltBoolEnd

TrigReport ---------- Modules in Path: HLTriggerFinalPath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       2052       2052          0          0 hltGtStage2Digis
TrigReport     1    1       2052       2052          0          0 hltScalersRawToDigi
TrigReport     1    2       2052       2052          0          0 hltFEDSelector
TrigReport     1    3       2052       2052          0          0 hltTriggerSummaryAOD
TrigReport     1    4       2052       2052          0          0 hltTriggerSummaryRAW
TrigReport     1    5       2052          0       2052          0 hltBoolFalse

TrigReport ------ Modules in End-Path: DQMOutput ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     0    0       2052       2052          0          0 dqmOutput

TrigReport ---------- Module Summary ------------
TrigReport    Visited   Executed     Passed     Failed      Error Name
TrigReport       2052       2052       2052          0          0 DQMOutput
TrigReport       2052       2052       2052          0          0 HLT_TrkMu16_TrkMu6NoFiltersNoVtx
TrigReport       2052       2052       2052          0          0 HLTriggerFinalPath
TrigReport       2052       2052       2052          0          0 HLTriggerFirstPath
TrigReport       2052       2052       2052          0          0 TriggerResults
TrigReport       2052       2052       2052          0          0 dqmOutput
TrigReport         13         13         13          0          0 hltBoolEnd
TrigReport       4104       2052          0       2052          0 hltBoolFalse
TrigReport        201        201        201          0          0 hltCsc2DRecHits
TrigReport        201        201        201          0          0 hltCscSegments
TrigReport         64         64         64          0          0 hltDiMuonLinksNoVtx
TrigReport         64         64         64          0          0 hltDiMuonMergingNoVtx
TrigReport         64         64         13         51          0 hltDoubleTrkMuFiltered6NoVtx
TrigReport        201        201        201          0          0 hltDt1DRecHits
TrigReport        201        201        201          0          0 hltDt4DSegments
TrigReport       2052       2052       2052          0          0 hltFEDSelector
TrigReport       2052       2052       2052          0          0 hltGetConditions
TrigReport       2052       2052       2052          0          0 hltGetRaw
TrigReport         64         64         64          0          0 hltGlbTrkMuonCandsNoVtx
TrigReport         64         64         64          0          0 hltGlbTrkMuonsNoVtx
TrigReport       4104       2052       2052          0          0 hltGtStage2Digis
TrigReport       2052       2052       2052          0          0 hltGtStage2ObjectMap
TrigReport        265        201        201          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport        265        201        201          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport        265        201        201          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TrigReport        265        201        201          0          0 hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport        265        201        201          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport        265        201        201          0          0 hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TrigReport        265        201        201          0          0 hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport        265        201        201          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TrigReport        265        201        201          0          0 hltIter0IterL3MuonTrackCutClassifierNoVtx
TrigReport        265        201        201          0          0 hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3FromL1MuonMergedNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3MuonClustersRefRemovalNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3MuonMergedNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3MuonPixelClusterCheckNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3MuonPixelHitDoubletsNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3MuonPixelHitTripletsNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3MuonPixelLayerTripletsNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3MuonPixelSeedsNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3MuonTrackCutClassifierNoVtx
TrigReport        265        201        201          0          0 hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport        265        201        201          0          0 hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TrigReport        265        201        201          0          0 hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TrigReport        265        201        201          0          0 hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TrigReport        265        201        201          0          0 hltIterL3FromL1MuonPixelTracksNoVtx
TrigReport        265        201        201          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TrigReport        265        201        201          0          0 hltIterL3FromL1MuonPixelVerticesNoVtx
TrigReport        265        201        201          0          0 hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TrigReport        265        201        201          0          0 hltIterL3MuonAndMuonFromL1MergedNoVtx
TrigReport        201        201        201          0          0 hltIterL3MuonCandidatesNoVtx
TrigReport        265        201        201          0          0 hltIterL3MuonL1MuonNoL2SelectorNoVtx
TrigReport        265        201        201          0          0 hltIterL3MuonMergedNoVtx
TrigReport        265        201        201          0          0 hltIterL3MuonPixelLayerQuadrupletsNoVtx
TrigReport        265        201        201          0          0 hltIterL3MuonPixelTracksFilterNoVtx
TrigReport        265        201        201          0          0 hltIterL3MuonPixelTracksFitterNoVtx
TrigReport        265        201        201          0          0 hltIterL3MuonPixelTracksHitDoubletsNoVtx
TrigReport        265        201        201          0          0 hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
