%MSG-i ThreadStreamSetup:  (NoModuleName) 19-Jun-2018 12:57:23 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
19-Jun-2018 12:57:36 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 19-Jun-2018 12:57:39 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
19-Jun-2018 12:57:42 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  19-Jun-2018 12:58:27 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  19-Jun-2018 12:58:27 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  19-Jun-2018 12:58:27 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  19-Jun-2018 12:58:27 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport        11.9 ms        47.4 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.7 ms         2.7 ms         +97 kB         -97 kB  run 1, lumisection 13179

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.6 ms         2.6 ms         +97 kB         -97 kB  run 1, lumisection 14078

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.0 ms         2.0 ms         +97 kB         -97 kB  run 1, lumisection 14079

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
  4 hltGtStage2Digis:Muon:TEST20180619105421
  5 hltGtStage2Digis:Tau:TEST20180619105421
  6 hltIterL3MuonCandidatesNoVtx::TEST20180619105421
  7 hltL2MuonCandidatesNoVtx::TEST20180619105421
 The filters:8
  0 hltDoubleTrkMuFiltered6NoVtx::TEST20180619105421
  1 hltL1fL1sDoubleMu0SQL1Filtered0::TEST20180619105421
  2 hltL1sDoubleMu0SQ::TEST20180619105421
  3 hltL2fL1sDoubleMu0SQL1f0L2Filtered10OneMuNoVtx::TEST20180619105421
  4 hltL2pfL1sDoubleMu0SQL1f0L2PreFiltered0NoVtx::TEST20180619105421
  5 hltL3fL1sDoubleMu0SQL1f0L2f10OneMuL3Filtered16NoVtx::TEST20180619105421
  6 hltL3pfL1sDoubleMu0SQL1f0L2pf0OneMuL3PreFiltered6NoVtx::TEST20180619105421
  7 hltSingleTrkMuFiltered16NoVtx::TEST20180619105421
TriggerSummaryProducerAOD::endJob.


TrigReport ---------- Event  Summary ------------
TrigReport Events total = 2052 passed = 6 failed = 2046

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1    0       2052          0       2052          0 HLTriggerFirstPath
TrigReport     1    1       2052          6       2046          0 HLT_DoubleTrkMu_16_6_NoFiltersNoVtx
TrigReport     1    2       2052          0       2052          0 HLTriggerFinalPath

TrigReport -------End-Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     0    0       2052       2052          0          0 DQMOutput

TrigReport ---------- Modules in Path: HLTriggerFirstPath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       2052       2052          0          0 hltGetConditions
TrigReport     1    1       2052       2052          0          0 hltGetRaw
TrigReport     1    2       2052          0       2052          0 hltBoolFalse

TrigReport ---------- Modules in Path: HLT_DoubleTrkMu_16_6_NoFiltersNoVtx ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       2052       2052          0          0 hltTriggerType
TrigReport     1    1       2052       2052          0          0 hltGtStage2Digis
TrigReport     1    2       2052       2052          0          0 hltGtStage2ObjectMap
TrigReport     1    3       2052       2052          0          0 hltScalersRawToDigi
TrigReport     1    4       2052       2052          0          0 hltOnlineBeamSpot
TrigReport     1    5       2052         41       2011          0 hltL1sDoubleMu0SQ
TrigReport     1    6         41         41          0          0 hltPreDoubleTrkMu166NoFiltersNoVtx
TrigReport     1    7         41         41          0          0 hltL1fL1sDoubleMu0SQL1Filtered0
TrigReport     1    8         41         41          0          0 hltMuonDTDigis
TrigReport     1    9         41         41          0          0 hltDt1DRecHits
TrigReport     1   10         41         41          0          0 hltDt4DSegments
TrigReport     1   11         41         41          0          0 hltMuonCSCDigis
TrigReport     1   12         41         41          0          0 hltCsc2DRecHits
TrigReport     1   13         41         41          0          0 hltCscSegments
TrigReport     1   14         41         41          0          0 hltMuonRPCDigis
TrigReport     1   15         41         41          0          0 hltRpcRecHits
TrigReport     1   16         41         41          0          0 hltL2OfflineMuonSeeds
TrigReport     1   17         41         41          0          0 hltL2MuonSeeds
TrigReport     1   18         41         41          0          0 hltL2Muons
TrigReport     1   19         41         41          0          0 hltL2MuonCandidatesNoVtx
TrigReport     1   20         41         41          0          0 hltL2pfL1sDoubleMu0SQL1f0L2PreFiltered0NoVtx
TrigReport     1   21         41         41          0          0 hltL2fL1sDoubleMu0SQL1f0L2Filtered10OneMuNoVtx
TrigReport     1   22         41         41          0          0 hltSiPixelDigis
TrigReport     1   23         41         41          0          0 hltSiPixelClusters
TrigReport     1   24         41         41          0          0 hltSiPixelClustersCache
TrigReport     1   25         41         41          0          0 hltSiPixelRecHits
TrigReport     1   26         41         41          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1   27         41         41          0          0 hltSiStripRawToClustersFacility
TrigReport     1   28         41         41          0          0 hltSiStripClusters
TrigReport     1   29         41         41          0          0 hltIterL3OISeedsFromL2MuonsNoVtx
TrigReport     1   30         41         41          0          0 hltIterL3OITrackCandidatesNoVtx
TrigReport     1   31         41         41          0          0 hltIterL3OIMuCtfWithMaterialTracksNoVtx
TrigReport     1   32         41         41          0          0 hltIterL3OIMuonTrackCutClassifierNoVtx
TrigReport     1   33         41         41          0          0 hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TrigReport     1   34         41         41          0          0 hltL3MuonsIterL3OINoVtx
TrigReport     1   35         41         41          0          0 hltIterL3OIL3MuonsLinksCombinationNoVtx
TrigReport     1   36         41         41          0          0 hltIterL3OIL3MuonsNoVtx
TrigReport     1   37         41         41          0          0 hltIterL3OIL3MuonCandidatesNoVtx
TrigReport     1   38         41         41          0          0 hltL2SelectorForL3IONoVtx
TrigReport     1   39         41         41          0          0 hltIterL3MuonPixelTracksFilterNoVtx
TrigReport     1   40         41         41          0          0 hltIterL3MuonPixelTracksFitterNoVtx
TrigReport     1   41         41         41          0          0 hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TrigReport     1   42         41         41          0          0 hltIterL3MuonPixelLayerQuadrupletsNoVtx
TrigReport     1   43         41         41          0          0 hltIterL3MuonPixelTracksHitDoubletsNoVtx
TrigReport     1   44         41         41          0          0 hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TrigReport     1   45         41         41          0          0 hltIterL3MuonPixelTracksNoVtx
TrigReport     1   46         41         41          0          0 hltIterL3MuonPixelVerticesNoVtx
TrigReport     1   47         41         41          0          0 hltIterL3MuonTrimmedPixelVerticesNoVtx
TrigReport     1   48         41         41          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1   49         41         41          0          0 hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TrigReport     1   50         41         41          0          0 hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport     1   51         41         41          0          0 hltIter0IterL3MuonTrackCutClassifierNoVtx
TrigReport     1   52         41         41          0          0 hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport     1   53         41         41          0          0 hltIter2IterL3MuonClustersRefRemovalNoVtx
TrigReport     1   54         41         41          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TrigReport     1   55         41         41          0          0 hltIter2IterL3MuonPixelLayerTripletsNoVtx
TrigReport     1   56         41         41          0          0 hltIter2IterL3MuonPixelClusterCheckNoVtx
TrigReport     1   57         41         41          0          0 hltIter2IterL3MuonPixelHitDoubletsNoVtx
TrigReport     1   58         41         41          0          0 hltIter2IterL3MuonPixelHitTripletsNoVtx
TrigReport     1   59         41         41          0          0 hltIter2IterL3MuonPixelSeedsNoVtx
TrigReport     1   60         41         41          0          0 hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TrigReport     1   61         41         41          0          0 hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport     1   62         41         41          0          0 hltIter2IterL3MuonTrackCutClassifierNoVtx
TrigReport     1   63         41         41          0          0 hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport     1   64         41         41          0          0 hltIter2IterL3MuonMergedNoVtx
TrigReport     1   65         41         41          0          0 hltL3MuonsIterL3IONoVtx
TrigReport     1   66         41         41          0          0 hltIterL3MuonsFromL2LinksCombinationNoVtx
TrigReport     1   67         41         41          0          0 hltIterL3MuonsFromL2NoVtx
TrigReport     1   68         41         41          0          0 hltIterL3MuonL1MuonNoL2SelectorNoVtx
TrigReport     1   69         41         41          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TrigReport     1   70         41         41          0          0 hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TrigReport     1   71         41         41          0          0 hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TrigReport     1   72         41         41          0          0 hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TrigReport     1   73         41         41          0          0 hltIterL3FromL1MuonPixelTracksNoVtx
TrigReport     1   74         41         41          0          0 hltIterL3FromL1MuonPixelVerticesNoVtx
TrigReport     1   75         41         41          0          0 hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TrigReport     1   76         41         41          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1   77         41         41          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport     1   78         41         41          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport     1   79         41         41          0          0 hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport     1   80         41         41          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport     1   81         41         41          0          0 hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TrigReport     1   82         41         41          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TrigReport     1   83         41         41          0          0 hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TrigReport     1   84         41         41          0          0 hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TrigReport     1   85         41         41          0          0 hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TrigReport     1   86         41         41          0          0 hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TrigReport     1   87         41         41          0          0 hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TrigReport     1   88         41         41          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport     1   89         41         41          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport     1   90         41         41          0          0 hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport     1   91         41         41          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport     1   92         41         41          0          0 hltIter2IterL3FromL1MuonMergedNoVtx
TrigReport     1   93         41         41          0          0 hltIterL3MuonMergedNoVtx
TrigReport     1   94         41         41          0          0 hltIterL3MuonAndMuonFromL1MergedNoVtx
TrigReport     1   95         41         41          0          0 hltL3MuonsIterL3LinksNoVtx
TrigReport     1   96         41         41          0          0 hltIterL3MuonsNoVtx
TrigReport     1   97         41         41          0          0 hltIterL3MuonCandidatesNoVtx
TrigReport     1   98         41         24         17          0 hltL3pfL1sDoubleMu0SQL1f0L2pf0OneMuL3PreFiltered6NoVtx
TrigReport     1   99         24         14         10          0 hltL3fL1sDoubleMu0SQL1f0L2f10OneMuL3Filtered16NoVtx
TrigReport     1  100         14         14          0          0 hltSiPixelDigis
TrigReport     1  101         14         14          0          0 hltSiPixelClusters
TrigReport     1  102         14         14          0          0 hltSiPixelClustersCache
TrigReport     1  103         14         14          0          0 hltSiPixelRecHits
TrigReport     1  104         14         14          0          0 hltPixelTracksFilter
TrigReport     1  105         14         14          0          0 hltPixelTracksFitter
TrigReport     1  106         14         14          0          0 hltPixelTracksTrackingRegions
TrigReport     1  107         14         14          0          0 hltPixelLayerQuadruplets
TrigReport     1  108         14         14          0          0 hltPixelTracksHitDoublets
TrigReport     1  109         14         14          0          0 hltPixelTracksHitQuadruplets
TrigReport     1  110         14         14          0          0 hltPixelTracks
TrigReport     1  111         14         14          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  112         14         14          0          0 hltSiStripRawToClustersFacility
TrigReport     1  113         14         14          0          0 hltSiStripClusters
TrigReport     1  114         14         14          0          0 hltMuTrackSeeds
TrigReport     1  115         14         14          0          0 hltMuCkfTrackCandidates
TrigReport     1  116         14         14          0          0 hltMuCtfTracks
TrigReport     1  117         14         14          0          0 hltSiPixelDigis
TrigReport     1  118         14         14          0          0 hltSiPixelClusters
TrigReport     1  119         14         14          0          0 hltSiPixelClustersCache
TrigReport     1  120         14         14          0          0 hltSiPixelRecHits
TrigReport     1  121         14         14          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  122         14         14          0          0 hltSiStripRawToClustersFacility
TrigReport     1  123         14         14          0          0 hltSiStripClusters
TrigReport     1  124         14         14          0          0 hltIterL3OISeedsFromL2MuonsNoVtx
TrigReport     1  125         14         14          0          0 hltIterL3OITrackCandidatesNoVtx
TrigReport     1  126         14         14          0          0 hltIterL3OIMuCtfWithMaterialTracksNoVtx
TrigReport     1  127         14         14          0          0 hltIterL3OIMuonTrackCutClassifierNoVtx
TrigReport     1  128         14         14          0          0 hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TrigReport     1  129         14         14          0          0 hltL3MuonsIterL3OINoVtx
TrigReport     1  130         14         14          0          0 hltIterL3OIL3MuonsLinksCombinationNoVtx
TrigReport     1  131         14         14          0          0 hltIterL3OIL3MuonsNoVtx
TrigReport     1  132         14         14          0          0 hltIterL3OIL3MuonCandidatesNoVtx
TrigReport     1  133         14         14          0          0 hltL2SelectorForL3IONoVtx
TrigReport     1  134         14         14          0          0 hltIterL3MuonPixelTracksFilterNoVtx
TrigReport     1  135         14         14          0          0 hltIterL3MuonPixelTracksFitterNoVtx
TrigReport     1  136         14         14          0          0 hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TrigReport     1  137         14         14          0          0 hltIterL3MuonPixelLayerQuadrupletsNoVtx
TrigReport     1  138         14         14          0          0 hltIterL3MuonPixelTracksHitDoubletsNoVtx
TrigReport     1  139         14         14          0          0 hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TrigReport     1  140         14         14          0          0 hltIterL3MuonPixelTracksNoVtx
TrigReport     1  141         14         14          0          0 hltIterL3MuonPixelVerticesNoVtx
TrigReport     1  142         14         14          0          0 hltIterL3MuonTrimmedPixelVerticesNoVtx
TrigReport     1  143         14         14          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1  144         14         14          0          0 hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TrigReport     1  145         14         14          0          0 hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport     1  146         14         14          0          0 hltIter0IterL3MuonTrackCutClassifierNoVtx
TrigReport     1  147         14         14          0          0 hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport     1  148         14         14          0          0 hltIter2IterL3MuonClustersRefRemovalNoVtx
TrigReport     1  149         14         14          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TrigReport     1  150         14         14          0          0 hltIter2IterL3MuonPixelLayerTripletsNoVtx
TrigReport     1  151         14         14          0          0 hltIter2IterL3MuonPixelClusterCheckNoVtx
TrigReport     1  152         14         14          0          0 hltIter2IterL3MuonPixelHitDoubletsNoVtx
TrigReport     1  153         14         14          0          0 hltIter2IterL3MuonPixelHitTripletsNoVtx
TrigReport     1  154         14         14          0          0 hltIter2IterL3MuonPixelSeedsNoVtx
TrigReport     1  155         14         14          0          0 hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TrigReport     1  156         14         14          0          0 hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport     1  157         14         14          0          0 hltIter2IterL3MuonTrackCutClassifierNoVtx
TrigReport     1  158         14         14          0          0 hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport     1  159         14         14          0          0 hltIter2IterL3MuonMergedNoVtx
TrigReport     1  160         14         14          0          0 hltL3MuonsIterL3IONoVtx
TrigReport     1  161         14         14          0          0 hltIterL3MuonsFromL2LinksCombinationNoVtx
TrigReport     1  162         14         14          0          0 hltIterL3MuonsFromL2NoVtx
TrigReport     1  163         14         14          0          0 hltIterL3MuonL1MuonNoL2SelectorNoVtx
TrigReport     1  164         14         14          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TrigReport     1  165         14         14          0          0 hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TrigReport     1  166         14         14          0          0 hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TrigReport     1  167         14         14          0          0 hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TrigReport     1  168         14         14          0          0 hltIterL3FromL1MuonPixelTracksNoVtx
TrigReport     1  169         14         14          0          0 hltIterL3FromL1MuonPixelVerticesNoVtx
TrigReport     1  170         14         14          0          0 hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TrigReport     1  171         14         14          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1  172         14         14          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport     1  173         14         14          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport     1  174         14         14          0          0 hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport     1  175         14         14          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport     1  176         14         14          0          0 hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TrigReport     1  177         14         14          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TrigReport     1  178         14         14          0          0 hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TrigReport     1  179         14         14          0          0 hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TrigReport     1  180         14         14          0          0 hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TrigReport     1  181         14         14          0          0 hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TrigReport     1  182         14         14          0          0 hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TrigReport     1  183         14         14          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport     1  184         14         14          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport     1  185         14         14          0          0 hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport     1  186         14         14          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport     1  187         14         14          0          0 hltIter2IterL3FromL1MuonMergedNoVtx
TrigReport     1  188         14         14          0          0 hltIterL3MuonMergedNoVtx
TrigReport     1  189         14         14          0          0 hltIterL3MuonAndMuonFromL1MergedNoVtx
TrigReport     1  190         14         14          0          0 hltL3MuonsIterL3LinksNoVtx
TrigReport     1  191         14         14          0          0 hltIterL3MuonsNoVtx
TrigReport     1  192         14         14          0          0 hltDiMuonMergingNoVtx
TrigReport     1  193         14         14          0          0 hltDiMuonLinksNoVtx
TrigReport     1  194         14         14          0          0 hltGlbTrkMuonsNoVtx
TrigReport     1  195         14         14          0          0 hltGlbTrkMuonCandsNoVtx
TrigReport     1  196         14          6          8          0 hltDoubleTrkMuFiltered6NoVtx
TrigReport     1  197          6          6          0          0 hltSingleTrkMuFiltered16NoVtx
TrigReport     1  198          6          6          0          0 hltBoolEnd

TrigReport ---------- Modules in Path: HLTriggerFinalPath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       2052       2052          0          0 hltGtStage2Digis
TrigReport     1    1       2052       2052          0          0 hltScalersRawToDigi
TrigReport     1    2       2052       2052          0          0 hltFEDSelector
TrigReport     1    3       2052       2052          0          0 hltTriggerSummaryAOD
TrigReport     1    4       2052       2052          0          0 hltTriggerSummaryRAW
TrigReport     1    5       2052          0       2052          0 hltBoolFalse

TrigReport ------ Modules in End-Path: DQMOutput ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     0    0       2052       2052          0          0 dqmOutput

TrigReport ---------- Module Summary ------------
TrigReport    Visited   Executed     Passed     Failed      Error Name
TrigReport       2052       2052       2052          0          0 DQMOutput
TrigReport       2052       2052       2052          0          0 HLT_DoubleTrkMu_16_6_NoFiltersNoVtx
TrigReport       2052       2052       2052          0          0 HLTriggerFinalPath
TrigReport       2052       2052       2052          0          0 HLTriggerFirstPath
TrigReport       2052       2052       2052          0          0 TriggerResults
TrigReport       2052       2052       2052          0          0 dqmOutput
TrigReport          6          6          6          0          0 hltBoolEnd
TrigReport       4104       2052          0       2052          0 hltBoolFalse
TrigReport         41         41         41          0          0 hltCsc2DRecHits
TrigReport         41         41         41          0          0 hltCscSegments
TrigReport         14         14         14          0          0 hltDiMuonLinksNoVtx
TrigReport         14         14         14          0          0 hltDiMuonMergingNoVtx
TrigReport         14         14          6          8          0 hltDoubleTrkMuFiltered6NoVtx
TrigReport         41         41         41          0          0 hltDt1DRecHits
TrigReport         41         41         41          0          0 hltDt4DSegments
TrigReport       2052       2052       2052          0          0 hltFEDSelector
TrigReport       2052       2052       2052          0          0 hltGetConditions
TrigReport       2052       2052       2052          0          0 hltGetRaw
TrigReport         14         14         14          0          0 hltGlbTrkMuonCandsNoVtx
TrigReport         14         14         14          0          0 hltGlbTrkMuonsNoVtx
TrigReport       4104       2052       2052          0          0 hltGtStage2Digis
TrigReport       2052       2052       2052          0          0 hltGtStage2ObjectMap
TrigReport         55         41         41          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport         55         41         41          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport         55         41         41          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TrigReport         55         41         41          0          0 hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport         55         41         41          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport         55         41         41          0          0 hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TrigReport         55         41         41          0          0 hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport         55         41         41          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TrigReport         55         41         41          0          0 hltIter0IterL3MuonTrackCutClassifierNoVtx
TrigReport         55         41         41          0          0 hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3FromL1MuonMergedNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3MuonClustersRefRemovalNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3MuonMergedNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3MuonPixelClusterCheckNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3MuonPixelHitDoubletsNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3MuonPixelHitTripletsNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3MuonPixelLayerTripletsNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3MuonPixelSeedsNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3MuonTrackCutClassifierNoVtx
TrigReport         55         41         41          0          0 hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport         55         41         41          0          0 hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TrigReport         55         41         41          0          0 hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TrigReport         55         41         41          0          0 hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TrigReport         55         41         41          0          0 hltIterL3FromL1MuonPixelTracksNoVtx
TrigReport         55         41         41          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TrigReport         55         41         41          0          0 hltIterL3FromL1MuonPixelVerticesNoVtx
TrigReport         55         41         41          0          0 hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TrigReport         55         41         41          0          0 hltIterL3MuonAndMuonFromL1MergedNoVtx
TrigReport         41         41         41          0          0 hltIterL3MuonCandidatesNoVtx
TrigReport         55         41         41          0          0 hltIterL3MuonL1MuonNoL2SelectorNoVtx
TrigReport         55         41         41          0          0 hltIterL3MuonMergedNoVtx
TrigReport         55         41         41          0          0 hltIterL3MuonPixelLayerQuadrupletsNoVtx
TrigReport         55         41         41          0          0 hltIterL3MuonPixelTracksFilterNoVtx
TrigReport         55         41         41          0          0 hltIterL3MuonPixelTracksFitterNoVtx
